BusinessName,LicenseNumber,Address,City,State,Zip,Phone,LicenseEffective,LicenseExpires,Specialty1,Specialty2,Principal,DaysAgo
MINI SPLIT PROS,MINISSP744L4,4408 54TH AVE SW,SEATTLE,WA,98116,8776467758,07/01/2026,07/01/2028,Heating/Vent/Air-Conditioning and Refrig (HVAC/R) ,,"VAYANOS, ALKINOOS HECTOR",3
PRINGLES POWER VAC INC,PRINGPV741KR,7505 KOHLER RD,PASCO,WA,99301,5095510905,07/01/2026,07/01/2028,Heating/Vent/Air-Conditioning and Refrig (HVAC/R) ,,"GADD, PETER",3
MECHANICAL & RFRG SERV LLC,MECHARS746LB,1420 N Mullan Rd Ste 104,SPOKANE VALLEY,WA,99206,5097435647,06/25/2026,06/25/2028,Heating/Vent/Air-Conditioning and Refrig (HVAC/R) ,,"Arceo, Manuel",9
SUMMIT AIR SYSTEMS LLC,SUMMIAS747L5,5729 HIGHWAY PL,EVERETT,WA,98203,4252807900,06/25/2026,06/25/2028,Heating/Vent/Air-Conditioning and Refrig (HVAC/R) ,,"KHARSHCHEVSKYI, MYKOLA",9
CB COMFORTS SOLUTIONS LLC,CBCOMCS751J1,8605 PACIFIC AVE S,TACOMA,WA,98444,2537541394,06/24/2026,06/24/2028,Heating/Vent/Air-Conditioning and Refrig (HVAC/R) ,,"BROWN, CORY C",10
METHODICAL MECHANICAL LLC,METHOML741LQ,7006 67TH AVE NE,MARYSVILLE,WA,98270,4253678250,06/23/2026,06/23/2028,Heating/Vent/Air-Conditioning and Refrig (HVAC/R) ,,"BRUCE, TREVOR TODD",11
BMF MECHANICAL LLC,BMFMEML740L2,12012 SW LAUSANNE ST,WILSONVILLE,OR,97070,5034739640,06/22/2026,06/22/2028,Heating/Vent/Air-Conditioning and Refrig (HVAC/R) ,,"UNGEWITTER, STEVEN NOEL",12
CHRONIC CONDITIONING LLC,CHRONCL744LP,6125 N MAYFAIR ST #6,SPOKANE,WA,99207,5092026691,06/17/2026,06/17/2028,Heating/Vent/Air-Conditioning and Refrig (HVAC/R) ,,"CHRONIC, RYDER WESLEY",17
DBEST HEATING AND COOLING LLC,DBESTHC741LK,1400 N 30TH ST,MOUNT VERNON,WA,98273,3603753666,06/12/2026,06/12/2028,Heating/Vent/Air-Conditioning and Refrig (HVAC/R) ,,"PEREZ DOMINGUEZ, MIGUEL A",22
BARTLETT MECHANICAL LLC,BARTLML744LJ,11637 175TH ST E,PUYALLUP,WA,98374,2533452256,06/11/2026,06/11/2028,Heating/Vent/Air-Conditioning and Refrig (HVAC/R) ,,"BARTLETT, BRANDON LEE",23
FITZ MECHANICAL,FITZMM*743LS,908 N LINCOLN ST,POST FALLS,ID,83854,2084497844,06/10/2026,06/10/2028,Heating/Vent/Air-Conditioning and Refrig (HVAC/R) ,,"FITZGERALD, JACOB PATRICK",24
CLIMACORE HVAC LLC,CLIMAHL744LZ,8249 STEIN RD,CUSTER,WA,98240,3609275749,06/09/2026,06/09/2028,Heating/Vent/Air-Conditioning and Refrig (HVAC/R) ,,"KOLBERT, EDWARD BENJAMIN",25
PEAKLINE MECHANICAL LLC,PEAKLML740LC,406 L ST NE,QUINCY,WA,98848,5094159025,06/03/2026,06/03/2028,Heating/Vent/Air-Conditioning and Refrig (HVAC/R) ,,"FIGUEROA NAVARRO, FAVIAN",31
509 DUCTLESS LLC,509DUDL742KM,311 S 1st St,SELAH,WA,98942,5096982470,06/02/2026,06/02/2028,HVAC/RFRG,,"PEREZ, LORENA",32
509ENERGY,509EN**741KK,PO BOX 593,LIBERTY LAKE,WA,99019,5095095090,06/02/2026,06/02/2028,HVAC/RFRG,,"Williams, Todd A",32
A & P HVAC LLC,APHVAL*741K9,7680 CORVALLIS RD,INDEPENDENCE,OR,97351,9713883177,06/01/2026,06/01/2028,Heating/Vent/Air-Conditioning and Refrig (HVAC/R) ,,"VARGAS MACILLA, PEDRO",33
ICEBERG MECHANICAL SERVS LLC,ICEBEMS747LA,140 RAINTREE LOOP SE,RAINIER,WA,98576,3606880373,06/01/2026,06/01/2028,HVAC/RFRG,,"Bergendahl, Joseph",33
MOGOVOLT HEATING & COOLING,MOGOVHC742K8,23825 45TH AVE SE,BOTHELL,WA,98021,2069602397,05/28/2026,05/28/2028,Heating/Vent/Air-Conditioning and Refrig (HVAC/R) ,,"MOGOVAN, GAVRIL D",37
ALLIANCE AIR,ALLIAA*746K7,3915 N SCHREIBER WAY,COEUR D ALENE,ID,83815,2086640192,05/27/2026,05/27/2028,Heating/Vent/Air-Conditioning and Refrig (HVAC/R) ,,"TIBBETTS, JAMES MICHAEL",38
AC FURNACE GUYS LLC,ACFURFG741K6,2917 E DIVISION ST,MOUNT VERNON,WA,98274,3605036806,05/26/2026,05/26/2028,Heating/Vent/Air-Conditioning and Refrig (HVAC/R) ,,"ESPINOZA, OSCAR",39
ELITE HVAC & REFRIGERATION LLC,ELITEHR741K2,7137 MARTIN LUTHER KING JR WAY,SEATTLE,WA,98118,2062268509,05/22/2026,05/22/2028,Heating/Vent/Air-Conditioning and Refrig (HVAC/R) ,,"NGUYEN, DANNY",43
PACIFIC PEAK MECHANICAL,PACIFPM742JC,2312 NE 191ST AVE,VANCOUVER,WA,98684,3608333410,05/22/2026,05/22/2028,Heating/Vent/Air-Conditioning and Refrig (HVAC/R) ,,"TSARENKO, SAMUEL ALEXANDER",43
PACIFIC NORTHRIDGE MECH LLC,PACIFNM745KN,14016 SE 6TH ST,VANCOUVER,WA,98683,3605138262,05/15/2026,05/15/2028,Heating/Vent/Air-Conditioning and Refrig (HVAC/R) ,,"HALUAPO, JOSHUA JUDSON LEE",50
TORNADO AIR INC,TORNAAI740KN,138 E 232ND ST,CARSON,CA,90745,5622667961,05/15/2026,05/15/2028,Heating/Vent/Air-Conditioning and Refrig (HVAC/R) ,,"MARTINEZ, ALAN ANTONIO",50
SCOTTS HVAC DIAGNOSTIC,SCOTTHD743KJ,4506 147TH AVE NE,LAKE STEVENS,WA,98258,4253816581,05/14/2026,05/14/2028,Heating/Vent/Air-Conditioning and Refrig (HVAC/R) ,,"LANE, SCOTT",51
EVERS ELECTRIC LLC,EVERSEL741KH,317 Oxbow rd,RAYMOND,WA,98577,3602083973,05/13/2026,05/13/2028,Heating/Vent/Air-Conditioning and Refrig (HVAC/R) ,,"EVERS, AUGUSTUS JAMES",52
COOL FOX HEATING & AIR,COOLFFH745KK,28626 183RD CT SE,KENT,WA,98042,2064376560,05/12/2026,05/12/2028,Heating/Vent/Air-Conditioning and Refrig (HVAC/R) ,,"NISTRIAN, EZECHIEL",53
THE HVAC GUYS LLC,HVACGGL740KJ,PO BOX 1715,BATTLE GROUND,WA,98604,5202369718,05/11/2026,05/11/2028,Heating/Vent/Air-Conditioning and Refrig (HVAC/R) ,,"TAYLOR, VICTOR",54
OTTO PIPE CONSTRUCTION LLC,OTTOPPC742KD,38975 RIDGE DR,SCIO,OR,97374,5419902616,05/05/2026,05/05/2028,BOILER/STEAM FIT/PROC PIPING,,"OTTO, DAVIS PAUL",60
CALIFORNIA BOILER INC,CALIFBI746D4,1800 NEWPORT CIRCLE,SANTA ANA,CA,92705,7148910701,04/28/2026,04/28/2028,HVAC/RFRG,,"ANDERSON, GARY FRANKLIN",67
NGUYEN'S HEATING & COOLING LLC,NGUYEHC740K1,12409 58TH DR SE,SNOHOMISH,WA,98296,3603488056,04/27/2026,04/27/2028,Heating/Vent/Air-Conditioning and Refrig (HVAC/R) ,,"NGUYEN, TAN THANH",68
PLATINUM HEATING & COOLING LLC,PLATIHC749J7,17080 S HOLCOMB RD,OREGON CITY,OR,97045,5034534422,04/27/2026,04/27/2028,Heating/Vent/Air-Conditioning and Refrig (HVAC/R) ,,"CALLAN, DERICK LYNN",68
DKOV CONSTRUCTION SERVICE LLC,DKOVCCS745J4,2556 M PL NE,AUBURN,WA,98002,2068049200,04/24/2026,04/24/2028,Heating/Vent/Air-Conditioning and Refrig (HVAC/R) ,,"KOVAL, DANYIL",71
COMFORTPRO HEATING/COOLNG LLC,COMFOHL742JO,16024 NW BAUMAN ST,PORTLAND,OR,97229,3607629009,04/21/2026,04/21/2028,Heating/Vent/Air-Conditioning and Refrig (HVAC/R) ,,"EMINGTON, BRADLEY ROY",74
CENTRAL WASHINGTON HTG & AIR,CENTRWH742JN,500 B OHME GARDEN RD,WENATCHEE,WA,98801,5096633557,04/15/2026,04/15/2028,Heating/Vent/Air-Conditioning and Refrig (HVAC/R) ,,"STIDHAM, PAIGE MARIE",80
TOTAL COMF SL HTG CLG/PLB LLC,TOTALCS743CK,2904 Melrose St,WALLA WALLA,WA,99362,7087168806,04/10/2026,04/10/2028,HVAC/RFRG,,"Kalista, Amanda N",85
MILWAUKIE HEATING & COOLING CO,MILWAHC749JG,P O BOX 220216,MILWAUKIE,OR,97269,5035575562,04/07/2026,04/07/2028,Heating/Vent/Air-Conditioning and Refrig (HVAC/R) ,,"KLINK, JAMES ALLEN",88
MCDOWELL & SON INC,MCDOWSI741JC,1457 Barker Rd,HOOD RIVER,OR,97031,5413873373,04/06/2026,04/06/2028,Heating/Vent/Air-Conditioning and Refrig (HVAC/R) ,,"McDowell, Terrence Craig",89
